 0.00000000E+00 0.00000000E+00 0.00000000E+00     L_Thg1, Pelv_LIAC, L_Leg Hip  Legs-L   40   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00     L_Thg_2, L_Thg1_LIAS_1                 43   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00     L_Thg_3, L_Thg2_LRIAS_2                49   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00     L_Shank, L_Thg_3_LFME_LE               55   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00     L_Foot, L_Shank_LFAL_TAM               61   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00     L_Patel, L_Shank_LFME_LE               67   
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                 
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                                            
 0.00000000E+00 0.00000000E+00 0.00000000E+00                                                                            
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
         1,         1,         1,         1,         1,         1,             0,         0,         0,         1,         1,         1,             0,         0,         0,         1,         1,         1,             0,         0,         0,         1,         1,         1,             0,         0,         0,         1,         1,         1,             0,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,             0,         0,         0,             0,         0,         0,             0,         0,         0,         1,         1,         1,             1,         0,         0,             0,         1,         0,             0,         0,         1,
         1,         2,         3,         4,         5,         6,             7,         8,         9,        10,        11,        12,            13,        14,        15,        16,        17,        18,            19,        20,        21,        22,        23,        24,            25,        26,        27,        28,        29,        30,            31,        32,        33,            34,        35,        36,            37,        38,        39,        40,        41,        42,            43,        44,        45,            46,        47,        48,            49,        50,        51,            52,        53,        54,            55,        56,        57,            58,        59,        60,        61,        62,        63,            64,        65,        66,            67,        68,        69,            70,        71,        72,
      0.00,      0.00,      0.00,      0.00,     -0.00,     -0.00,          0.00,      0.00,      0.00,      1.87,     -4.33,     -3.67,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,          0.00,      0.00,      0.00,     -0.00,      0.00,      0.00,         11.30,     -8.89,    -12.84,        -13.01,     51.58,     -3.05,          0.00,      0.00,      0.00,     -5.01,      1.82,     15.67,          0.00,      0.00,      0.00,         14.91,      0.00,     -0.06,          0.00,      0.00,      0.00,          7.41,      7.76,     17.74,         -6.97,    -48.71,      1.09,          0.00,      0.00,      0.00,     -8.58,      2.16,    -16.50,          0.00,      0.00,      0.00,         14.92,      0.00,     -0.83,          0.00,      0.00,      0.00,
  -3500.00,  -3500.00,  -3500.00,   -150.00,   -150.00,   -150.00,          0.00,      0.00,      0.00,    -28.13,    -10.00,    -10.00,          0.00,      0.00,      0.00,    -50.00,    -60.00,    -60.00,          0.00,      0.00,      0.00,    -30.00,    -10.00,    -10.00,          0.00,      0.00,      0.00,    -12.68,    -54.00,    -30.00,        -00.00,    -20.00,    -30.00,        -15.01,     49.58,     -3.05,          0.00,      0.00,      0.00,    -90.75,   -120.00,   -220.00,        -19.02,      0.00,      0.00,         14.91,    -30.00,     -0.06,          0.00,      0.00,    -77.00,        - 5.00,     -5.00,      5.00,        -10.00,    -50.71,      1.09,          0.00,      0.00,      0.00,    -50.44,   -120.00,    -43.69,        -33.81,      0.00,      0.00,         14.92,    -80.00,     -0.83,          0.00,      0.00,    -80.00,
   3500.00,   3500.00,   3500.00,    150.00,    150.00,    150.00,          0.00,      0.00,      0.00,     14.55,      2.00,     10.00,          0.00,      0.00,      0.00,     30.00,     60.00,     60.00,          0.00,      0.00,      0.00,     30.00,     10.00,     10.00,          0.00,      0.00,      0.00,     30.00,     54.00,     30.00,         25.00,      5.00,     -5.00,         30.01,     53.58,     -3.05,          0.00,      0.00,      0.00,     50.00,    120.00,     45.14,        120.00,      0.00,      0.00,         14.91,     80.00,     -0.06,          0.00,      0.00,     76.99,         25.00,     20.00,     30.00,         30.00,    -46.71,      1.09,          0.00,      0.00,      0.00,     90.00,    120.00,    220.00,         80.00,      0.00,      0.00,         14.92,     33.81,     -0.83,          0.00,      0.00,     33.81,
  3,  0, 72,  0,
   0.170,   0.170,   0.170,   0.150,   0.150,   0.150,
    
 Data for S035_UpL vis
 17,  1, 2, 1.0
  1,  2,  3,  4,  5,    6,  7,  8,  9, 10, 11,    12, 13, 14, 15, 16, 17,
  1,  1,  2,  3,  4,    3,  6,  7,  8,  9, 10,     3, 12, 13, 14, 15, 16,
 11, 10,  6, 19,  6,   18, 10, 16, 10, 11,  9,    17, 10, 16, 10, 11,  9,
  1,  7, 13, 19, 25,   31, 34, 37, 43, 46, 49,    52, 55, 58, 64, 67, 70
      1.0000000,      2.0000000,      3.0000000,      4.0000000,      5.0000000,      6.0000000,      7.0000000,      8.0000000,      9.0000000,     10.0000000,     11.0000000,     12.0000000,     13.0000000,     14.0000000,     15.0000000,     16.0000000,     17.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,      1.0000000,
  6, 12, 18, 24, 30,    33, 36, 42, 45, 48, 51,    54, 57, 63, 66, 69, 72,
 11,  7, 53,  7, 27,    11, 17, 11, 15, 10,  9,    11, 17, 11, 15, 10,  9,    
UpPelvisALs,
LIAS , -1.577904e-014,   1.132427e-013,      -116.2505                                                    
LIPS , -140.2498     ,   -7.616934    ,     -42.85016                                                         
LIAC , -44.8008      ,   -89.4992     ,     -88.1903                                                            
RIAS , -1.639661e-014,   1.132427e-013,       116.2505                                                    
RIPS , -145.9143     ,   7.616934     ,      44.9487    
RIAC , -47.662       ,   -90.8153     ,      88.2714                                                             
MSS1 , -138.6903     , 4.291247       ,  -2.489503                                                         
MSS2 , -145.1442     ,-11.81555       ,  -1.84867                                                         
MPLV ,  -77.7472     , -1.60609       ,  2.08138
CSL0 , -84.1169      , 17.6238        , -2.85727                                                            
LR_IAS, 0, 0, 0                                                     
UpLumbarALs,
P1   , -51.8283   ,   17.0451  ,    5.12812                                                              
P2   , -59.4909   ,   73.2214  ,    6.08474                                                              
P3   , -75.21348  ,    151.2473,      11.16986                                                           
P4   , 23.4308    ,  58.4818   ,  0.910926                                                               
P5   , 7.60665    ,  135.1096  ,    7.116113                                                             
CLT0 , -21.39358  ,    183.7293,      11.49884                                                         
CSL0, 0, 0, 0                                                     
UpThoraxALs,
MSJN , 102.394   ,   212.9451  ,    2.268902                                                           
LSCS , 102.2952  ,    213.2528 ,    -9.716865                                                          
RSCS , 101.3257  ,    212.1082 ,     15.91137                                                          
MSME , 125.2428  ,    162.9214 ,     3.061518                                                          
MSXS , 145.3857  ,    70.45005 ,    0.6503769                                                          
MTV2 , -10.29783 ,     269.4896,      2.268902                                                         
MTV3 , -23.27759 ,     241.7904,      5.292889                                                         
MTV4 , -31.13109 ,     216.2083,       4.62325                                                         
MTV5 , -40.31765 ,     185.5271,      1.411689                                                         
MTV6 , -49.18867 ,     161.1847,     0.5343973                                                         
MTV7 , -51.8306  ,    135.4985 ,     5.035731                                                          
MTV8 , -53.28955 ,     107.9285,      3.887426                                                         
MTV9 , -54.841   ,   81.0531   ,   4.29526                                                             
MTV10,  -54.4295 ,     61.1282 ,     3.84701                                                           
MTV11,  -53.3035 ,     35.2604 ,     1.63199                                                           
MTV12,  -55.7794 ,     6.02028 ,    0.306796                                                           
LTC0 ,  99.32441 ,     217.2762,     -15.60852                                                          
RTC0 ,  101.6985 ,     216.2746,      24.13447                                                          
CTC0 ,  51.63275 ,     290.5326,      5.741539                                                          
RP1 ,  29.87907  ,     213.4138  ,     114.4983                                                           
RP2 ,  -8.033055 ,      210.8677 ,      99.87584                                                          
RP3 ,  -25.98976 ,      208.7072 ,      73.76703                                                          
RXL ,  -48.1018  ,     67.1171   ,    71.6991                                                             
RXR ,  142.0109  ,     76.96642  ,     86.37702                                                           
RYL ,  51.8662   ,    69.2064    ,   17.3245                                                              
RYR ,  42.043    ,   74.87706    ,   140.7517                                                             
RZL ,  37.67164  ,     265.5726  ,     69.40789                                                           
RZR ,  56.23751  ,    -121.4891  ,     88.66824                                                           
LP1 ,  -30.51874 ,      211.1327 ,     -61.75728                                                          
LP2 ,  -18.49304 ,      214.2885 ,     -89.38673                                                          
LP3 ,  16.2638   ,    216.9767   ,   -110.6189                                                            
LXL ,  -56.0274  ,     71.7602   ,   -65.8159                                                             
LXR ,  131.8858  ,     78.79453  ,    -112.2583                                                           
LYL ,  23.78516  ,     81.31086  ,    -145.3523                                                           
LYR ,  52.0732   ,     69.244    ,  -32.7219                                                              
LZL ,  35.97741  ,     264.4999  ,    -68.27423                                                           
LZR ,  39.881    ,  -113.9451    ,     -109.8                                                             
P2   ,  -38.09731  ,     -110.5078   ,      -5.4141                                                           
CTC1 ,   51.63275  ,      290.5326   ,     5.741539                                                          
RHCH ,   82.37397  ,       206.115   ,     186.5908                                                          
LHCH ,   87.64967  ,      226.6677   ,    -178.7348                                                          
CLT0, 0, 0, 0                                                     
CSL0  ,  21.39358   ,    -183.7293   ,    -11.49884                                                          
LSAJ  ,  87.93791   ,     270.4843   ,    -170.2466                                                          
RSAJ  ,  81.00248   ,     253.0951   ,     179.0202                                                          
P3,  -53.8199,      -32.482,    -0.328975                                                              
LIAS  ,  96.10112    ,   -196.4098   ,    -131.9242                                                          
LIPS  ,  -38.38661   ,    -204.8021  ,     -48.50812                                                         
RIAS  ,  113.6364    ,    -211.239   ,     99.43983                                                          
RIPS  ,  -36.91488   ,     -195.048  ,      40.23583                                                         
LIAC   ,           91.986853 ,    -142.65205 ,     1316.7365     
MPLV ,  33.0     , 0       ,  0
RIAC   ,          -84.254822 ,    -150.12562 ,     1311.1075   
UpCervicALs, 
P1   , -35.1856   ,   14.4956   ,  -1.50069                                                              
P2   , -11.2408   ,   64.1881   ,   4.22881                                                              
P3   , -7.542602  ,    103.5242 ,     5.144565                                                           
P4   , 33.8101    ,  44.6493    ,  4.82351                                                               
P5   , 38.2973    ,  112.7927   ,   10.38153                                                             
CCS0 , 15.16075   ,    113.239  ,    7.809821                                                          
CTC0, 0, 0, 0                                                     
UpSkullJwALs,
RSSN , 101.6105  ,    56.94791 ,     33.02176                                                          
MSGL , 107.5813  ,    58.24323 ,     9.910319                                                          
LSSN , 105.6249  ,    59.43066 ,    -10.87904                                                          
MSNA , 102.4001  ,    44.25416 ,      8.16675                                                          
RSMP , -7.96652  ,   -5.94489  ,    54.6536                                                            
LSMP , -1.28614  ,    4.65108  ,   -55.4582                                                            
MSNS , 98.6913   ,  -3.27832   ,   4.53405                                                             
LJAN , 31.9134   ,  -43.3674   ,  -48.9704                                                             
RJAN , 24.3937   ,   -45.973   ,   48.9523                                                             
MJMP , 85.1064   ,  -59.7664   , -0.489639                                                             
MJIC , 83.9367   ,   -69.246   , -0.142634                                                             
MJIN , 86.1135   ,  -43.7996   ,   0.41287                                                             
RTRG , 73.1891   ,   18.0852   ,   54.0255                                                             
LTRG , 81.9336   ,   25.2112   ,  -40.2234                                                             
RZWG , 11.2626   ,   26.6582   ,   64.9926                                                             
LZWG , 24.7076   ,   32.3749   ,  -61.1399                                                             
P1L_S  ,  -97.22817   ,    -570.4558  ,     -19.92208                                                        
P1C_S  ,  -50.3463    ,   -98.7434    ,   -9.31051                                                           
RCAJ_S ,   9.244821   ,    -145.3639  ,      163.6218                                                        
LCAJ_S ,   13.21659   ,     -128.715  ,     -176.9057                                                        
RHLE_S ,   -44.72109  ,     -485.4585 ,       218.8926                                                       
RRSP_S ,   -22.3026   ,    -750.7601  ,      173.4144                                                        
LHLE_S ,   -52.87895  ,     -456.6978 ,      -263.3258                                                       
LRSP_S ,   -36.57312  ,     -724.1828 ,      -238.5161                                                       
CCS0, 0, 0, 0                                                     
CTC0,  -15.16075 ,     -113.239  ,   -7.809821                                                         
P3,  -22.7034,     -9.71483,     -2.66526                                                              
UpRClavicleALs, 
RCAJ    ,  6.940769  ,    11.00759  ,    160.2658                                                          
RCAA    ,  8.887704  ,      14.189  ,    127.5253                                                          
RCAE    ,  21.5685   ,  0.514331    ,  60.0389                                                             
RCSJ    ,  6.94077   ,   11.0076    ,   1.0499                                                             
RCAS    ,  6.94077   ,  -10.1687    ,  1.45455                                                             
RClavAJ1,  6.940769  ,    11.00759  ,    160.2658                                                      
RClavAJ2,  23.66159  ,   -5.681436  ,    162.3566                                                      
RClavSJ3,  6.94077   ,   11.0076    ,   1.0499                                                         
RClavAS4,  6.94077   ,  -10.1687    ,  1.45455                                                         
RCS0    ,  12.89892  ,      2.8651  ,    156.7516                                                          
RTC0, 0, 0, 0                                                     
UpRScapulaALs_N,  
RSSA    ,  5.639376     ,     34.08291  ,      -104.2831                                                          
RSRS    ,  -31.96939    ,     0.9199534 ,        -125.395                                                         
RSAA    ,  -31.8443     ,     -19.201   ,      6.74578                                                            
RSAT    ,  3.32141      ,   -6.59796    ,     12.8736                                                             
RSAE    ,  -13.7265     ,    -11.5034   ,      15.3217                                                            
RSIA    ,  -31.19627    ,     -123.4262 ,       -159.1975                                                         
RSIA1   ,  -27.71854    ,     -97.83917 ,       -102.2847                                                       
RSIA2   ,  -32.76823    ,     -80.61972 ,       -157.2784                                                        
RSIA_M  ,  -30.56101    ,     -100.6284 ,       -139.5869                                                      
RSCT    ,  37.1391      ,    -28.156    ,    -14.6805                                                                 
RSAJ    ,  -4.0224      ,    1.3489     ,   0.38113                                                                    
RClavAJ1,  -7.5002      ,    6.7847     ,   -3.4443                                                         
RClavAJ2,  3.32141      ,   -6.59796    ,     12.8736                                                       
RSGC    ,  -1.28893     ,    -51.9264   ,      16.9852                                                              
RSIA_Y,  -1.065814e-014 ,    -123.4262  , 1.421085e-014                                                  
RHCH    ,  -8.88178e-016,     -46.0853  ,    1.77636e-015                                                    
RCS0,  0,  0,  0                                             
UpRHumerusALs,  
RHLT  ,  29.5513      , -0.842454,       6.9205                                                             
RHGT  ,  2.94466      , 16.8346  ,    24.8185                                                             
RHDT  ,  7.833156     , -137.1773,      15.55202                                                          
RHLE  ,  2.842171e-014, -295.6953,      33.66105                                                     
RHME  ,  4.263256e-014, -289.3578,     -33.66105                                                     
RHML  ,  1.159128     , -294.246 ,      -31.367                                                          
RHMU  ,  -0.3618512   , -284.175 ,    -32.40233                                                        
RUSP  ,  66.04064     , -553.1461,      23.14444                                                          
RHCHrg,  -4.97822     , 11.2138  ,   -12.3319                                                          
RH_LME,  1.321017e-005, -292.5266,  1.00125e-006                                                   
RHCH, 0, 0, 0                                                     
UpRUlnaALs,  
RUHE1,  80.9599  ,   -254.3929  ,    30.20563                                                          
RUHE2,  79.88574 ,    -256.2122 ,     14.83897                                                         
RUOA , -24.2285  ,   -6.90038   ,  -2.26105                                                            
RUOM , -20.9678  ,   -7.65044   ,   -11.953                                                            
RUOL , -19.0123  ,   -6.40003   ,    6.0028                                                            
RUOB , -12.7681  ,   -41.7795   ,   1.33702                                                            
RUCP , 17.1194   ,  -15.8284    , -4.75004                                                             
RUHD , 74.39289  ,   -258.6523  ,     13.7354                                                          
RUSP , 69.72332  ,   -264.2024  ,    21.13998                                                          
RURU , 75.97021  ,   -255.7327  ,     32.8857                                                          
